filename,date,true_volume,raw_pred,smooth_pred,uncertainties
terradets_2023-02-04.tiff,2023-02-04,31.625,32.69224539399147,35.25474787881926,8.373987725346948
terradets_2023-02-14.tiff,2023-02-14,32.027,32.59779239694277,32.03390360115068,8.258572871535033
terradets_2023-02-19.tiff,2023-02-19,32.685,30.282965302467346,31.552037419307823,7.75056426593507
terradets_2023-03-01.tiff,2023-03-01,32.245,32.20123549302419,31.426601655899553,8.124923905125517
terradets_2023-03-16.tiff,2023-03-16,31.625,31.414671738942463,32.130132863918966,8.067159846271903
terradets_2023-04-05.tiff,2023-04-05,32.152,32.41879617174467,31.810965223444857,8.172642017186337
terradets_2023-04-15.tiff,2023-04-15,31.625,32.6505554219087,31.121359789182293,8.22675879457071
terradets_2023-05-10.tiff,2023-05-10,32.183,28.247539699077606,31.81451372210944,8.380124415980509
terradets_2023-06-24.tiff,2023-06-24,31.748,32.036530723174415,30.262747040343687,8.699877067006526
terradets_2023-07-09.tiff,2023-07-09,32.183,32.477242002884545,29.758551226012315,8.430314389156628
terradets_2023-07-19.tiff,2023-07-19,31.872,24.804638822873432,29.21483785741861,7.717163608382453
terradets_2023-07-29.tiff,2023-07-29,31.934,30.307353908816975,27.32677689147376,8.37658043542253
terradets_2023-08-03.tiff,2023-08-03,32.308,26.910852765043575,27.863627820024433,8.596266694900482
terradets_2023-08-08.tiff,2023-08-08,31.501,28.58776164551576,30.698486039089804,7.968179088189914
terradets_2023-08-13.tiff,2023-08-13,31.81,33.85203083356222,31.44135667336368,8.847471647583248
terradets_2023-08-23.tiff,2023-08-23,32.09,33.81300171216329,33.1041443265147,8.86587770182891
terradets_2023-09-07.tiff,2023-09-07,31.934,31.387607753276825,33.008498308204494,8.35701457799063
terradets_2023-09-27.tiff,2023-09-27,32.527,32.69048978885015,31.946642330241605,8.461544487378587
terradets_2023-10-02.tiff,2023-10-02,32.277,31.477430711189907,31.96357721610677,8.267023132835622
terradets_2023-10-07.tiff,2023-10-07,31.532,32.18430007497469,32.12013670376371,8.390444881259512
terradets_2023-10-12.tiff,2023-10-12,31.255,32.716007033983864,32.00215649983242,8.554187699550056
terradets_2023-11-06.tiff,2023-11-06,32.496,31.520236780246098,33.14587348510351,8.427983544770811
terradets_2023-11-21.tiff,2023-11-21,32.027,32.89241020878156,31.79278414519063,8.717012991328946
terradets_2023-12-16.tiff,2023-12-16,31.656,33.461263527472816,30.83308058835214,8.764277672205617
terradets_2024-02-14.tiff,2024-02-14,32.685,26.10532355805238,30.880515590783173,7.035480958996297
terradets_2024-02-29.tiff,2024-02-29,32.277,32.29139894247055,31.014437181135982,8.231046826438035
terradets_2024-03-05.tiff,2024-03-05,31.934,33.3617240190506,31.555862707041584,8.470474135987386
terradets_2024-03-15.tiff,2024-03-15,31.779,32.242170721292496,32.808551807252215,8.139371425660396
terradets_2024-04-09.tiff,2024-04-09,32.59,31.432189792394638,32.06242600840238,7.9595220643932665
terradets_2024-04-14.tiff,2024-04-14,31.625,31.87519113222758,31.937370804094158,7.971245881859815
terradets_2024-04-19.tiff,2024-04-19,31.224,32.88410653670629,32.47093030857664,8.293144721358503
terradets_2024-04-24.tiff,2024-04-24,31.748,32.78662363688151,34.02595878356982,8.367577623778756
terradets_2024-05-09.tiff,2024-05-09,31.779,33.35113202532133,32.117756503442,8.469705645679353
terradets_2024-06-13.tiff,2024-06-13,31.102,33.06786095102628,31.739841487317825,8.62814666026867
terradets_2024-06-18.tiff,2024-06-18,30.765,22.168719520171482,24.656910270393386,5.675220805253223
terradets_2024-06-23.tiff,2024-06-23,32.027,27.76002051929633,20.207626304574447,9.36491878647413
terradets_2024-06-28.tiff,2024-06-28,31.255,6.964592045793931,20.325083017999702,3.9841653353115745
terradets_2024-07-08.tiff,2024-07-08,32.09,28.86356736222903,24.100843843604856,8.557052126765095
terradets_2024-07-18.tiff,2024-07-18,31.872,31.925940761963528,26.257796353468365,8.461133744865743
terradets_2024-07-23.tiff,2024-07-23,32.339,28.907593588034313,31.607018029760773,8.380606633605318
terradets_2024-07-28.tiff,2024-07-28,32.183,27.46792547404766,30.86004089859745,7.970955523185939
terradets_2024-08-07.tiff,2024-08-07,31.594,33.23616956671079,33.33138067807472,8.778467550711373
terradets_2024-08-12.tiff,2024-08-12,31.132,33.66950030128161,27.249312545690294,8.71282058553134
terradets_2024-09-11.tiff,2024-09-11,32.559,28.068193420767784,23.63084955584437,7.9867208079088154
terradets_2024-11-30.tiff,2024-11-30,30.704,3.2971134409308434,21.709691540944213,0.9525855369639861
terradets_2024-12-10.tiff,2024-12-10,31.01,32.878523071606956,26.34848700097158,8.550208438306205
terradets_2024-12-20.tiff,2024-12-20,31.656,32.71871134638786,25.349664388017544,8.435197659126288
terradets_2025-01-14.tiff,2025-01-14,30.979,32.77443324526151,27.06880986631392,8.402131330045588
terradets_2025-02-23.tiff,2025-02-23,31.872,4.057631300141414,21.638270767612603,0.8845514160265889
terradets_2025-03-05.tiff,2025-03-05,30.49,28.266806279619534,22.217123532697336,7.256365657451688
terradets_2025-03-30.tiff,2025-03-30,31.071,29.237921287616093,24.659446465768053,7.444132017886502
terradets_2025-04-06.tiff,2025-04-06,31.347,30.180010944604874,31.900584700679993,7.758404060990261
terradets_2025-04-24.tiff,2025-04-24,32.058,27.253637587030727,29.43307043659311,7.423376048941649
terradets_2025-05-16.tiff,2025-05-16,31.224,32.941458374261856,30.268971397290176,8.62219160169474
terradets_2025-05-24.tiff,2025-05-24,32.339,27.90334125359853,30.433744860310423,8.891282766097627
terradets_2025-05-29.tiff,2025-05-29,32.027,33.14998745918274,30.466645429768278,8.479493175379686
terradets_2025-06-13.tiff,2025-06-13,31.286,28.698917478322983,33.22875228015678,8.254172018761357
terradets_2025-06-18.tiff,2025-06-18,31.625,30.130532508095104,27.407514051135117,8.77327118774721
terradets_2025-06-23.tiff,2025-06-23,32.058,33.28630402684212,21.821973203784903,8.646458286094674
terradets_2025-06-28.tiff,2025-06-28,32.245,0.2288816807170709,19.228508100209268,0.5352788371920052
terradets_2025-07-03.tiff,2025-07-03,32.277,25.79859321316083,20.31740837449594,10.004344556733454
terradets_2025-07-08.tiff,2025-07-08,32.277,27.04586659868558,24.066057613503858,9.999007638651452
terradets_2025-07-13.tiff,2025-07-13,31.317,33.22212373216947,31.595700183912896,8.60361749410997
terradets_2025-07-15.tiff,2025-07-15,30.795,28.418642282485962,30.665451453791746,8.56041800504905
terradets_2025-07-18.tiff,2025-07-18,31.872,28.714060907562573,30.080745138582753,8.236958766776311
terradets_2025-07-28.tiff,2025-07-28,31.409,32.456207275390625,28.85954078464283,8.568361784780487
terradets_2025-08-02.tiff,2025-08-02,32.027,26.74107924103737,29.651776908172522,8.18233477215519
terradets_2025-08-07.tiff,2025-08-07,31.501,30.174875756104786,32.96838806025568,8.185193523223262
terradets_2025-08-12.tiff,2025-08-12,30.612,31.605120996634167,26.827351039364242,8.372850439637176
terradets_2025-08-14.tiff,2025-08-14,32.183,32.20349947611491,23.373651610953488,8.493013317217564
terradets_2025-08-17.tiff,2025-08-17,31.01,2.758090446392695,21.000567729037922,0.748755345635781
terradets_2025-08-22.tiff,2025-08-22,31.748,27.85841052730878,22.15177438088827,7.984336961999077
terradets_2025-08-24.tiff,2025-08-24,30.46,30.68739076455434,26.485149550532558,8.147352354315766
terradets_2025-09-03.tiff,2025-09-03,31.717,32.59697730342547,33.48148753718726,8.515274724577687
terradets_2025-09-23.tiff,2025-09-23,30.734,30.842843651771545,30.810408897343155,8.219380110114573
terradets_2025-09-26.tiff,2025-09-26,31.563,28.87586255868276,30.32095951456874,7.640972367675913
terradets_2025-10-01.tiff,2025-10-01,31.255,29.46782385309537,29.468685908923096,7.76081131392387
terradets_2025-10-06.tiff,2025-10-06,30.795,31.233590344587963,29.568343905229437,8.175210769498689
terradets_2025-10-11.tiff,2025-10-11,31.378,28.685907274484634,30.287594904029202,7.522038953846411
terradets_2025-10-21.tiff,2025-10-21,31.347,30.740689237912495,30.613684405883177,7.969047008809618
terradets_2025-10-23.tiff,2025-10-23,30.49,31.893132627010345,31.12652777206331,8.467801643768384
terradets_2025-11-22.tiff,2025-11-22,30.216,31.46933987736702,31.758450397423346,8.331069411511862
terradets_2026-02-23.tiff,2026-02-23,31.378,32.47241725524267,32.50945228196327,8.300159114519921
